"x01","x02","A1","r1","x11","x12","x13","A2","y"
10.1331776275846,42,"B",1,NA,NA,NA,"B",-4.61626576018988
8.53713553767181,40,"A",0,8.52540333609397,-3.86834716885559,NA,"C",-20.1829151127932
9.49359821952526,46,"A",0,5.85580290878064,-3.9371406170151,NA,"B",17.9481974348301
11.5396632373375,58,"B",0,3.97658033859292,-6.79260201361964,5.3412916278268,"C",14.391683107856
10.1727936183873,64,"A",0,2.45852528024669,0.72719814799165,NA,"B",36.4424467988617
9.16417607592032,61,"A",0,2.91262949743778,0.12880585337387,NA,"B",6.41195555628361
9.34407129612039,58,"A",0,3.71302630568941,0.529717488615634,NA,"B",2.17496954579496
11.0575660865353,56,"A",0,4.23782276930657,-3.82144107610168,NA,"B",6.03551625818348
10.3460834898654,70,"A",1,NA,NA,NA,"A",-0.752164075664644
9.10281345800631,61,"A",0,2.493711683993,1.7463756192527,NA,"C",21.9088929559471
10.0062652112556,65,"A",1,NA,NA,NA,"A",11.095929258265
10.5966705090757,40,"B",0,7.46242076507101,-7.83243219579508,5.7813369431542,"A",21.4889719206469
11.722551807944,44,"B",0,2.49859406217915,-10.1188063585562,4.41307457975659,"C",25.2688678585402
9.11825051659065,66,"A",1,NA,NA,NA,"A",3.75203818382911
9.62005404483313,50,"B",0,7.59639076733902,-4.11543713365255,5.13459374289105,"A",67.0807222363056
10.9961100158738,60,"B",1,NA,NA,NA,"B",3.83958365753917
9.54087910705616,52,"A",0,5.94051034453457,-2.28045223431472,NA,"B",-16.6665058540014
11.4602657462126,52,"B",1,NA,NA,NA,"B",-12.517455386356
11.0432461769504,50,"A",0,3.30649382249878,-5.23893134096534,NA,"C",-18.3768490397071
8.34095902965317,40,"A",1,NA,NA,NA,"A",-17.4563766598774
10.4239577762274,52,"A",0,3.51128629919124,-6.10356951412337,NA,"B",12.906674009071
8.58083707381476,53,"B",0,4.4544402931771,1.63037111184195,4.26650952804708,"A",22.0849979001835
8.53530754332932,44,"A",1,NA,NA,NA,"A",-35.9335922990833
10.0704209721478,62,"A",0,1.61865660333568,1.27518249011335,NA,"C",-5.32610444085152
10.0566982219803,54,"B",0,4.47328397437034,-1.93463753976223,4.17367456345791,"C",-12.604294389755
9.96729182273441,59,"B",0,2.61210605091291,-3.01319335586548,4.19069215238717,"C",-14.0420258420986
11.2642812240664,42,"B",0,4.716490821645,-8.98306075613345,5.83222758246632,"A",-17.0796012444837
10.2949878857302,51,"B",0,5.31591073146286,-3.7362763018601,6.28865834908394,"A",5.33136584524559
9.32691317949551,80,"B",0,0.363047198877483,6.78157726288073,3.6913092170962,"C",7.68426297767965
10.119588291491,65,"A",0,4.14910665312853,0.991305795836282,NA,"C",3.99663766256749
9.48560349100871,48,"B",0,5.97156321436655,-3.01958294781461,4.70105535427629,"A",14.8194024624297
9.93188842613346,47,"A",0,3.86763449416065,-6.61746371312555,NA,"B",10.2497751359376
8.85198808816326,80,"A",0,-0.82381553324383,7.23713940572819,NA,"B",2.72384615542103
9.88475551987083,71,"B",0,1.55575306699463,2.21341921795354,4.4063691257456,"A",-31.6250650259934
10.102936391849,58,"A",0,3.16753639726835,-1.70592121439728,NA,"B",33.7946462026209
9.29825651289686,72,"A",0,2.2534757345713,2.53111321957503,NA,"B",29.14880244308
10.0412306242703,64,"A",0,3.142383008898,-0.0717359193945476,NA,"C",-2.23616843873538
9.35123164940152,74,"A",0,3.01880550235173,5.13373389557969,NA,"B",19.5885506933083
9.35599214053356,40,"B",0,7.92878664454122,-6.3794293146321,5.67960798149885,"C",-7.01797180066827
9.79556117493363,72,"B",0,0.727222580998979,2.38667375552239,4.44089351135045,"A",26.1996286049113
10.4908409176616,40,"B",0,6.00101582224908,-7.57593627553302,7.12278881119426,"C",-33.462174998601
9.79466301272947,54,"A",0,4.51406471950486,-1.43030075797245,NA,"C",-21.5382550514186
10.1906913239253,49,"B",0,5.43140238807241,-5.63433960205748,5.2471870790577,"C",-23.7141086669984
10.9700241926611,60,"B",1,NA,NA,NA,"B",7.81478308260663
9.71473892215293,59,"B",0,4.06044282099595,-0.744981090158978,5.81406673159474,"C",-23.0471219941224
9.89638073145823,76,"B",0,-1.43717367038875,5.69760762185436,4.39547998021203,"C",9.77489496430692
10.5112545412037,48,"A",0,3.69268028557607,-3.41397178146072,NA,"C",31.1197841544151
8.74183754998428,69,"B",1,NA,NA,NA,"B",-11.56992183216
10.5438259689562,51,"A",0,5.31896776227126,-4.60432845583957,NA,"C",44.3855464222672
9.46503641341701,66,"B",0,0.926626185032361,2.25500826250943,4.70165378615139,"A",-9.1287424053752
8.86195397321993,42,"B",0,7.16161548590761,-5.25687993519432,5.61995934009034,"A",-22.7156968464141
8.23199622912435,76,"A",1,NA,NA,NA,"A",22.5353588444726
9.28502179713226,50,"A",0,6.91881144594813,-0.79226173217763,NA,"C",-9.56783443345429
8.82979773564038,50,"B",0,7.70473854414279,-1.89070050916975,5.76183161461883,"A",16.9239261714199
8.82155185158054,47,"B",0,7.54688157033224,-2.3857349240251,4.97302082262957,"C",2.13301086169634
11.6272913379533,60,"B",0,0.432974898436454,-4.71786589917576,4.92432923295207,"A",-20.7625966916051
8.78785333437147,47,"A",0,6.51309333658457,-3.33917923698235,NA,"C",-6.63346403972885
10.9975099174413,77,"B",0,-1.14876479462246,3.3849498840852,4.13439643084118,"A",12.1071343582284
10.5452456414202,80,"B",0,-1.3519943199498,2.50566527157751,5.02142509389665,"A",-6.81775219652932
9.11521088482488,56,"B",0,3.5169205510258,0.685239047313582,6.2667026967371,"A",-32.1273733692603
9.38876930211863,76,"A",0,0.178675480249411,3.71975517786898,NA,"C",-28.0680439685701
9.58980048716664,62,"B",1,NA,NA,NA,"B",-17.0619317030103
10.1904093698368,52,"A",0,3.35804010312765,-4.20115120962051,NA,"B",7.86375686860779
9.65167507104066,58,"B",0,4.53354126825774,-1.55534767294689,2.8792057794251,"A",18.564708591861
10.826847530285,78,"B",0,-1.80463504547181,2.99407548100896,5.11149616353027,"C",7.03930775770337
9.70731309769728,76,"A",0,0.310150544624295,4.13486657265947,NA,"C",0.726703032400911
7.83465379003676,46,"A",0,8.56344132735171,0.0866891236195914,NA,"C",26.6349207496838
9.90378322379662,62,"A",0,2.83228331436222,0.669618120043593,NA,"C",-0.112989384875846
8.14804315375141,74,"A",0,3.59793906144114,8.62405888063786,NA,"B",17.4265103250726
10.9378111352321,61,"A",0,0.410141964704038,-1.40137015142343,NA,"B",11.461728307167
9.2523135185605,70,"A",0,2.02667256535532,3.2346388262558,NA,"C",-6.63502870802167
8.88475856429984,50,"A",1,NA,NA,NA,"A",-50.1061853757657
9.40849358470118,65,"B",0,2.57565753004813,0.111889471715302,5.99689891524758,"A",33.3772741418845
10.5852306839092,53,"B",0,3.14773240534685,-3.40687919565947,5.47911646017894,"C",16.5007667977782
8.08144180069014,73,"A",0,4.23451253367499,6.40876176257191,NA,"C",-6.77666784974908
10.2538167915041,42,"A",0,7.3031123986348,-8.36125906989509,NA,"B",-13.5936663272145
9.02775823375383,66,"A",1,NA,NA,NA,"A",27.9698504553672
9.99148655196198,67,"B",0,0.459330937473456,1.70102504103776,4.03436909642343,"C",-6.94997938177329
10.6790419110075,66,"A",0,0.655196667531674,-0.539981367931299,NA,"B",-2.84937105893014
10.5696313666924,72,"A",0,-1.95955901619009,1.56372760720738,NA,"B",-19.7492758141512
11.5029616611284,43,"A",0,5.23297776418808,-9.43697525010617,NA,"B",-0.111674371504849
10.1290854011655,43,"A",1,NA,NA,NA,"A",50.7924412523212
9.29881704832338,78,"A",1,NA,NA,NA,"A",20.2443736972182
12.1537072159772,66,"A",0,0.206503360431139,-4.57825479345473,NA,"B",26.1220509768466
9.69675386173825,77,"B",0,-1.66558792457436,4.91225979833846,4.45511162280507,"C",-20.0402250925621
10.807579776908,65,"B",0,0.749371127877,-1.57852377068095,5.6801004331836,"C",17.7702001781019
10.9309914661264,51,"B",0,4.23651323077453,-4.85833470644045,4.93637370906155,"C",0.28383926165668
10.4549020982729,63,"B",0,1.84675013231973,-1.7701176141101,4.91954273413021,"C",-6.04905728928941
11.4254206900636,56,"B",0,3.10022804975702,-5.93335636162038,5.45923145410725,"A",10.4390892816507
9.79100882748725,61,"B",0,2.16624328284094,0.656452732940094,4.66273247468743,"A",23.4874755998304
8.76859722090939,43,"A",0,7.20102259369224,-5.95887108876223,NA,"B",-6.48590286219524
9.63939642284665,78,"B",0,-1.54250583192597,4.86194848992562,5.0010887063455,"A",-20.1628166168604
9.45278670051594,56,"A",1,NA,NA,NA,"A",16.9729626061739
10.3279960075145,65,"B",1,NA,NA,NA,"B",-0.497114454181747
9.06670016790634,58,"A",0,3.92385200010899,0.295375499715233,NA,"C",-7.44980201341942
10.6808108248002,77,"B",1,NA,NA,NA,"B",7.3256835237597
8.83611759981364,43,"A",0,6.50752524356584,-5.36394497365196,NA,"B",-18.98453376751
11.7554495098833,67,"A",0,-0.704403179938156,-3.79629751145748,NA,"C",4.0282939047901
11.4496373642549,51,"B",0,5.62453974899108,-8.70839270829989,4.75759712133585,"C",-5.42002282465225
9.55120505878892,68,"A",0,2.18191575234788,2.4013282269114,NA,"C",11.3558653571865
10.1400672889305,41,"A",0,7.12444500550471,-7.41531726729601,NA,"C",20.1469484564051
9.62634967182242,52,"A",0,3.96795462357006,-1.86453189477068,NA,"C",23.611557960811
8.79356588276192,45,"A",1,NA,NA,NA,"A",50.6749006934115
7.33865402505899,80,"A",0,2.73130966377106,10.8259121970362,NA,"B",-30.086504697125
9.97490550673441,75,"A",0,1.45111049595287,3.55303685764695,NA,"B",49.2382957265089
9.96562674275094,59,"B",1,NA,NA,NA,"B",-10.5784109383337
11.6423590390448,64,"A",0,0.455416386023862,-1.78580798402739,NA,"B",-0.290641072129357
8.00453785246117,52,"A",0,6.02318480466029,1.28176333465562,NA,"C",10.3495826454667
9.33782924139759,59,"B",0,3.01639706006052,0.609622117006128,4.94702116850156,"C",11.7752249548035
10.88003799231,66,"A",0,1.31981996232014,-0.918122488226596,NA,"B",27.873317965836
10.3423874200016,74,"A",0,-0.77468740402441,3.72011575802636,NA,"B",-31.8927331696431
10.1217538555238,67,"A",0,1.68106094155823,1.31283544334937,NA,"B",-8.76331529815165
9.37923896548819,78,"B",0,0.152147190733808,5.62315649284005,4.27756226337505,"A",-8.09580738890411
10.200945267574,71,"B",0,1.04733007842943,2.55744477434618,4.74113345986315,"C",16.3830918782063
9.76409465197666,58,"A",1,NA,NA,NA,"A",24.7590807194436
10.1136611149702,47,"B",0,5.68666924067332,-4.27012169825024,4.91883930002813,"A",-20.3810591982628
9.42207080471218,60,"A",0,2.75870497873804,-0.425517523331035,NA,"C",-11.5900189767694
11.1885648858383,58,"A",0,1.28694322822176,-4.17152438658096,NA,"B",-1.99180512290129
11.0599362781215,56,"A",1,NA,NA,NA,"A",26.6559580442933
11.3367582108647,78,"B",1,NA,NA,NA,"B",-22.6585213686178
9.63283082886978,61,"A",0,3.38464739808731,-2.40557677004751,NA,"C",11.8490827432157
9.69566329522161,52,"A",0,6.4368173591804,-3.11647010920553,NA,"B",-14.2158270620466
9.64972037576429,69,"B",0,1.39098587382008,1.95161216846312,3.8836299632433,"C",9.0746137637367
11.374144762728,54,"A",0,3.25169555317015,-5.67852930108804,NA,"B",8.91183120236897
9.70027950812493,79,"A",0,-1.32605879791949,5.93363297510577,NA,"C",-14.4702763269887
10.0976351442252,69,"A",0,1.89340583208621,1.25724460488402,NA,"B",4.61250458328492
10.3811880287237,46,"A",0,5.3590371832135,-7.77302421228325,NA,"C",-3.41752749997663
10.6782125568188,51,"A",0,1.73502517703059,-5.38626599965601,NA,"B",3.37795259800779
9.73232672776573,50,"A",0,5.71541755381217,-5.61585192603486,NA,"B",-12.7125538725391
12.3459656643349,75,"B",0,-1.69416578160549,-1.55052702824868,3.20684812613843,"C",5.40954993705873
9.07250534447517,52,"B",0,6.01983013191268,-3.92008777753551,4.03812942453444,"A",43.7347533260951
8.57344282630226,67,"B",0,3.00290219658013,4.44895398094072,4.24499535668549,"A",-10.7760389163626
10.0423026643898,72,"A",1,NA,NA,NA,"A",-9.98409379453614
11.7674434700048,61,"A",0,0.944831591475856,-4.36886969490209,NA,"B",10.4814691957964
10.0527503271454,70,"A",0,1.91564861758392,2.43057436993135,NA,"B",-2.35347184188115
10.10972603997,42,"A",0,5.27411601531556,-8.04870900058747,NA,"C",-17.1288865768902
10.8632026155582,65,"B",0,1.86791444275547,-0.178364300139298,6.04881307255375,"A",-17.5254251425902
9.90102679523038,54,"B",0,4.75866563283401,-2.57456223293878,4.43712266782595,"A",0.160953170448467
10.1036965460862,67,"A",0,2.20469141860506,1.30766373276518,NA,"C",-1.46019923360212
11.2084848756846,80,"B",1,NA,NA,NA,"B",6.51572376569421
10.0937460210528,47,"B",0,5.85600519353837,-5.22102410527031,5.3343018916622,"C",-24.0105905743629
9.24780348105392,55,"B",0,5.34125229617069,1.38002176018922,5.02832091440948,"C",-2.42746849308808
10.3949242198727,60,"B",0,2.6686549916296,-2.7442406670536,6.30148267349866,"A",-30.1802906912501
8.90847956601258,70,"B",0,0.750520811721769,4.7755181476778,4.50195953107356,"C",-19.9024506728523
8.54170757500431,62,"A",0,4.57418501295787,3.72679344775425,NA,"C",-28.1878658111661
9.87728771504425,47,"B",1,NA,NA,NA,"B",26.7420297992795
8.8990708083316,80,"B",0,-1.21526336933203,5.74877208586119,4.01996036075781,"A",7.50169159995379
10.5809230718398,42,"B",0,6.67744445317878,-8.5029605387151,4.83841645418968,"C",-15.3341964753275
9.85305251064021,75,"A",1,NA,NA,NA,"A",-13.1395374963884
9.23366538492765,71,"B",1,NA,NA,NA,"B",8.69010306065755
11.6228975785446,69,"B",0,0.356567898194829,-0.872682032837229,5.1230259032062,"C",-10.13112251854
9.89005945596401,77,"B",0,-0.718331629279156,3.26452897608288,5.12959954496963,"A",24.6990340627217
11.4217048542621,52,"A",0,2.92448640714516,-6.51907055187936,NA,"C",2.51161465700128
9.8865789510036,42,"B",0,7.84828068687202,-7.08717764441869,5.68199858429902,"C",11.2833924778529
9.67071905841885,67,"A",0,1.61458576447978,0.788809281491809,NA,"B",21.2661945434206
10.3734609835971,72,"B",0,0.916600681930822,1.09717753972332,4.89615349097378,"C",13.4953023191464
11.0298881309398,53,"A",0,2.78260783630175,-5.82305023792099,NA,"B",12.1186983025479
12.7057750471993,65,"A",0,-0.498924910823637,-5.14809605793725,NA,"C",-4.95149920336066
8.96505412875076,72,"B",0,3.95384519953322,3.98426356426915,6.76699023269667,"C",1.39474290494195
9.81657014135927,54,"B",0,5.41418526096559,-1.22140781339714,5.4178475868194,"A",-14.0755931346603
11.0777713074513,48,"A",0,6.31839735221651,-8.04824689760731,NA,"B",1.765869430518
10.3416202252988,79,"B",0,0.499421516347822,3.78224644709657,4.38418799783049,"C",-2.13705579905138
9.81265637588133,78,"B",0,0.237327640590258,4.69243388525629,4.23030833518914,"C",-14.3473087195571
8.69714089147053,46,"A",0,5.95781110452233,-1.8398119244418,NA,"C",-0.130769516676343
9.72134173802433,75,"A",0,0.790758780384349,3.66177865849671,NA,"B",-7.33817512321171
9.81524609154173,58,"B",0,3.62258649833656,-2.22611435678089,5.3962148095199,"A",0.34363396237657
9.91822250282644,70,"B",0,0.181761527714189,2.5656868753895,6.63412449184027,"C",-9.24432802022087
11.6122417937271,70,"A",1,NA,NA,NA,"A",15.8196624283289
9.53806016049533,79,"B",0,-1.97169285199919,6.83926958028896,5.36604549374752,"C",69.1394374616876
8.42394969918136,45,"B",0,7.32321980766964,-3.62159847175799,5.6594028032917,"A",-11.0800882559814
10.4964330735311,58,"A",0,3.79821930606925,-2.42865568092082,NA,"C",-0.656738335912973
9.88804621618103,75,"A",0,-2.09997780154441,3.07376044569969,NA,"B",5.2132311712796
9.79565359978803,56,"B",0,5.17544287930169,0.0409371337892714,4.25426792783004,"C",-14.6568862180616
10.6355681628564,58,"B",1,NA,NA,NA,"B",7.14971812790418
7.09332604592845,74,"B",1,NA,NA,NA,"B",2.01812978950689
9.44634174723904,76,"A",0,1.50891526434698,5.92321021555211,NA,"B",55.5043570959264
9.84654817174908,45,"B",1,NA,NA,NA,"B",-5.63342653916067
10.6052905157604,60,"B",0,2.64997968567042,-3.17132603928529,5.50476231580253,"A",35.3106061278245
9.73899340381564,75,"B",0,0.246355982119141,4.61551298522245,5.27772533009694,"C",4.31958668010696
8.99486153758875,49,"A",1,NA,NA,NA,"A",13.4749635792506
10.3725661143126,77,"A",0,-1.16362932670139,2.73349332127735,NA,"C",72.1302054620149
10.0194461765201,43,"B",0,6.32637619727301,-5.36222850335769,5.02710618297037,"C",6.99664113040728
10.1105288153953,68,"B",0,1.29701014398757,1.91951029458424,4.10893393090555,"A",-17.5258478927539
11.1565704369236,43,"A",0,6.8161648985839,-8.33571205783971,NA,"B",-4.32203422814028
9.45777953978824,61,"B",0,4.53557301861213,0.531953454391742,5.89952212423833,"A",-17.146367235089
8.75079871658092,58,"B",0,5.63488198801997,0.528529605840834,5.31693793884243,"A",-24.6614720177808
8.71998740324681,61,"A",0,4.52865620426487,2.66389290890575,NA,"C",3.9419377206745
8.97606721220962,40,"B",0,8.53683639568648,-3.3733477845393,4.63130702454629,"C",-13.6540071254565
8.61234942001194,61,"B",0,5.06421568288824,2.93685997107045,3.96444223453465,"A",18.9045756308919
9.95077888559387,42,"B",0,7.13121099546842,-6.78785018167982,6.1423579224016,"C",16.7180816901359
11.8109607304831,60,"B",0,0.791016078562671,-3.31537758864793,4.92997575061889,"A",-9.90494661948135
9.90048993429173,79,"B",0,0.264528606412603,4.94400981587267,5.15005792097899,"C",16.8458610419214
10.7772371242974,75,"A",0,-0.219283529999038,2.1705187208475,NA,"B",-2.26378961673041
8.89740367481999,57,"A",0,4.21811604715263,-0.722886997282168,NA,"C",-8.09373103784861
9.77835521729821,54,"B",0,4.05014992371666,-1.78589182254149,5.94570391598553,"A",-5.74359482172724
10.5660949625959,77,"A",0,-1.89954835169287,2.86932221537651,NA,"B",-17.8231344854407
9.64504065474494,70,"A",0,-0.165099658577552,0.23833124698464,NA,"B",22.8316620205018
10.785262601468,78,"A",0,-1.71059287526057,3.39786946980573,NA,"C",21.2258842946627
10.6940473785994,61,"B",0,2.97528233254426,-0.828923897439864,4.62870340710411,"A",-21.3922332551914
9.36727010441505,62,"B",0,4.72292915123498,0.739917194505439,5.65380343695319,"C",1.01523665363849
9.22804135803869,74,"B",0,1.58442333462891,5.4574166593019,5.08208311206495,"A",4.93004164508224
12.3578173876011,60,"B",1,NA,NA,NA,"B",27.8348829763753
9.80745066364019,78,"B",0,-1.15966683893312,3.03761544055095,5.37378439362746,"C",-12.9207138826507
10.0066193342142,63,"A",1,NA,NA,NA,"A",39.796007555249
9.94545397537264,75,"A",1,NA,NA,NA,"A",-56.2836326255383
9.43179311945962,70,"A",0,1.72624692756968,2.0034851135041,NA,"C",6.6158020096725
9.07302405630336,68,"B",0,1.91824071061362,3.74932216171914,4.86250874443992,"C",-23.9978035905997
8.8642648186193,72,"B",0,2.76994944310616,5.18906936889756,3.24859255349682,"A",6.15987103464897
10.9139623390545,80,"B",1,NA,NA,NA,"B",13.6240794169477
9.01393716667713,40,"B",1,NA,NA,NA,"B",18.2171638101113
10.6674854134896,40,"B",0,7.78097205896417,-7.16923909820962,4.62745388427355,"C",-2.97003513562253
11.4065954897066,61,"A",0,0.720326093399597,-3.9577314216331,NA,"C",-15.025601175253
11.1577789601179,54,"B",0,1.82304479521706,-7.01596452761031,4.83656477379667,"C",20.4297435881806
9.86124680242647,69,"B",1,NA,NA,NA,"B",-6.94257628745789
9.46067814903986,72,"A",0,1.57921937219142,4.25131345661648,NA,"B",12.041503983973
8.92110650093848,57,"B",0,2.98694893614246,1.57227679859881,6.77088628042287,"A",-31.5426521316982
9.98143786004889,50,"B",0,4.95178327868853,-4.33091560332482,7.25001295168758,"A",-18.8314470391828
9.7673843143213,64,"B",0,0.649573035146314,1.28792710175769,4.39561131670048,"A",16.8900405539176
10.1562935425142,64,"B",0,2.19930728941887,0.416915080077506,5.85573310391272,"A",0.2581052192378
9.39599024524597,73,"A",0,0.799214686207291,4.0957107656374,NA,"B",4.58513853880996
10.6290351201217,72,"B",0,-0.58855590183001,3.55619736961547,4.67725836562932,"C",-14.7784539844144
10.714169570852,58,"A",0,1.61989969387216,-3.11140220313555,NA,"C",28.0184915748532
11.0758861012888,58,"B",0,2.16528150037638,-4.13523179262163,5.7520099906063,"A",-44.3746228422443
12.2497555173793,78,"A",1,NA,NA,NA,"A",-28.4544754239909
10.1978905988793,74,"A",0,1.5340377949927,2.82196204800241,NA,"B",12.1252705681108
9.4244536815213,67,"A",1,NA,NA,NA,"A",3.40999442651955
9.92267913499541,50,"A",0,6.86286906493423,-4.78055904292968,NA,"B",20.6057582103173
8.37208011089898,42,"A",0,8.64085578859534,-3.95004103497309,NA,"B",-25.535980497503
10.129923153969,62,"B",0,3.26543611141153,0.434911205626007,5.45370089104974,"C",-22.7845628591152
9.57432686673994,57,"B",0,6.72879707709094,-0.555023619982825,3.98593890086968,"C",12.8474556982349
10.4060117485211,62,"A",0,0.501147320819929,-1.90756532232144,NA,"C",-5.90500740691615
9.73118981436193,69,"A",0,-0.626768558177207,2.3783480705855,NA,"B",-7.76735237861985
8.6190154637023,58,"B",0,3.73696206401487,0.92756990679928,5.31753256271926,"C",-8.38077609049334
10.0365833213446,63,"B",0,3.37653425683485,-0.51633498111151,7.04950501704507,"C",-28.8945294054018
8.64675546882361,53,"A",0,4.34585141740622,-0.644114248591968,NA,"C",12.1513130595758
10.8970061939423,43,"B",0,7.18309698381406,-8.30994416411899,4.42051231889317,"A",-19.5474220257701
8.17064028773607,40,"B",0,10.1618155501128,-2.81961610402524,5.41652875694247,"A",10.2244980330851
9.85812305582801,41,"A",0,9.29532872948813,-7.79986338051869,NA,"B",18.4392470040212
10.4579817778428,78,"A",0,-3.10668215348274,3.72084475843855,NA,"B",-35.7090336569325
8.48038248691001,59,"B",0,3.81604451590662,2.85203902884307,5.06146476746087,"A",-10.5826246257655
11.3990553146603,50,"A",1,NA,NA,NA,"A",20.1415273413942
9.11466080909698,70,"B",0,1.7824707306096,3.78152773998189,3.91057608077931,"A",23.5284393788118
9.49366970877868,74,"A",0,1.59610775319236,3.06482539482798,NA,"C",27.405043506334
10.1633321059663,49,"B",0,3.94505234473066,-3.34806881106344,4.05030480115888,"A",-3.07663317011986
9.66285614374161,71,"A",1,NA,NA,NA,"A",-13.0910274349137
8.96404846799017,66,"B",1,NA,NA,NA,"B",32.8695294019973
10.4093379282167,41,"A",0,6.51068586833539,-6.75763188719178,NA,"C",-36.9847335133584
9.47577654178311,69,"A",0,2.99565200080698,2.1490855713736,NA,"B",4.81257187948321
10.5065003735242,68,"A",0,0.366544087847573,1.65976885355143,NA,"C",0.61360847328469
9.49527713722529,74,"B",0,1.0563905569194,5.61696783633293,5.74061171870652,"C",45.5316026826523
9.0427496710465,49,"A",1,NA,NA,NA,"A",2.05978368279858
9.90536564154674,69,"A",0,1.13735608377861,3.02687222360975,NA,"C",-13.2526480395004
10.6494393176106,64,"B",1,NA,NA,NA,"B",-3.15219828025853
10.2423217993271,64,"A",0,1.29587435163756,-0.266060497552703,NA,"C",-1.71869552388278
9.94106590973829,57,"A",0,3.74026441019392,-3.60109556561312,NA,"B",14.5055779618268
8.05220592842382,42,"A",0,9.48189653030137,-3.23847498220554,NA,"C",4.65858193646229
11.4514436318915,47,"B",1,NA,NA,NA,"B",-25.2176243540781
9.96006032236228,52,"B",1,NA,NA,NA,"B",-1.18794243024987
9.13600230893009,55,"B",0,5.94246927614868,-1.43070320623028,6.29581591229015,"A",20.8011840899675
9.79830976028748,72,"B",0,-0.785222711398624,4.55700162693156,5.251410826106,"A",3.82831169091005
10.2612555627274,78,"A",1,NA,NA,NA,"A",-5.56123471816404
8.48164861669414,67,"B",0,3.08864468689545,4.83999200586887,3.84997079506277,"A",7.64801805538919
10.7173086322758,69,"B",0,1.59634320483511,1.99786167505079,4.81265420131351,"A",-22.8909478506268
10.2468327280964,47,"A",0,5.3106776023392,-5.01080190038711,NA,"B",-5.58020325523885
11.2027670463051,46,"B",0,3.71812929317474,-6.61079508793606,5.26586434661075,"A",22.2674864705618
10.9860392704473,65,"A",0,-0.876186438851878,-1.36356800852191,NA,"B",24.3234481873264
9.46205940093776,63,"A",1,NA,NA,NA,"A",-23.544975367619
9.50971725818604,58,"A",1,NA,NA,NA,"A",28.8332194786985
9.00448382743755,60,"A",0,5.95255266740504,-0.456018614447473,NA,"B",-16.4424045151299
9.63829707174539,76,"A",0,1.58193660023794,4.86676391949547,NA,"B",18.6041130041211
10.9443548112969,55,"A",0,2.21889803805506,-5.75170621536264,NA,"B",-63.435387801616
11.7922070116155,59,"A",0,1.43803611677967,-3.36377507891409,NA,"C",-31.8316692280157
10.9284093958643,49,"B",0,5.2660915610708,-6.19731817251852,4.29215906223305,"A",6.35541450603163
8.17006233036932,54,"B",0,5.59310923809715,0.506663468383205,5.08662631748596,"A",1.96440636245367
10.8218781061631,75,"B",0,-1.74059577198091,2.57591907372528,4.80739145372209,"C",0.278728392306874
11.0362687620034,56,"B",0,2.70297604424063,-2.21394399311934,6.20400722481069,"A",12.6900190939828
10.6174201441298,66,"A",1,NA,NA,NA,"A",7.45974429697742
9.14506963688121,47,"A",1,NA,NA,NA,"A",-24.0520920613185
11.0645105184847,69,"B",0,-0.746757763037829,-0.547563689183113,5.44536423940955,"A",20.1731723772531
10.7294814581037,76,"A",0,0.535280281004351,0.00542313773687386,NA,"B",-0.940050597290118
10.6626565843581,46,"B",1,NA,NA,NA,"B",-9.14599867759343
9.61859279729576,63,"A",0,3.08184556446117,0.505224394163403,NA,"B",15.1959167926449
10.8458917777936,80,"B",0,-2.01340337791318,2.02861836395786,4.77676878011985,"A",-5.45958753107197
10.1115918844458,51,"A",0,4.21841321332977,-4.2914253745474,NA,"C",38.1320498928754
9.93222973834396,47,"B",1,NA,NA,NA,"B",24.7458225447023
11.4870980965183,66,"B",0,0.564404542020523,-2.65225613992991,5.88446739765687,"A",8.4220987657768
10.7572233766462,75,"B",0,1.07721641956094,2.37462612540104,5.58695809443756,"C",-14.4221925734823
7.12595750660129,72,"A",1,NA,NA,NA,"A",5.19207838683568
9.57345755092252,73,"A",0,0.738587352468764,3.8691891021196,NA,"B",-4.77401630253804
8.51259370436803,53,"A",0,6.3056873133289,2.10436209937336,NA,"C",12.4913791851133
10.5887916457109,41,"B",1,NA,NA,NA,"B",4.74791458357207
9.55740048922422,55,"B",1,NA,NA,NA,"B",31.3572581516202
10.9013048023202,65,"B",0,1.57062044108083,0.344168584547203,3.64580824147616,"A",-22.6250149242551
10.4678283403677,59,"B",0,1.97372952237563,-1.8618701899307,4.5271227833642,"A",-13.8658647580215
10.022040318667,69,"B",0,1.62086310897205,0.112029438105937,6.47540305579729,"A",22.7586350537365
9.91489216820439,40,"A",1,NA,NA,NA,"A",37.3937628449517
9.63873285734654,60,"A",0,2.67508030370912,0.871235221257034,NA,"B",47.3846097963586
10.1995065015373,63,"A",0,0.816273261875599,-1.21788272374176,NA,"C",0.0194774443847411
8.89174574529969,76,"A",0,1.75332354653092,7.75433111760701,NA,"C",9.9188670270444
10.6727940704864,61,"B",1,NA,NA,NA,"B",4.88776902553261
9.60588636662636,79,"A",0,-0.406781519750804,4.93770306344181,NA,"C",-9.52340502365228
9.25603241441501,56,"A",0,3.82553358534899,-0.320434975048744,NA,"C",25.8839702807564
9.67388652321659,68,"A",0,1.45598517273526,3.38146277863098,NA,"C",-1.5802956458706
11.8746688268145,46,"B",1,NA,NA,NA,"B",10.4845623233667
8.24200085465326,53,"B",1,NA,NA,NA,"B",3.04944306206653
